tokens,label
"['function', 'events', '(', ')', '{', 'if', '(', '!', 'emitters', '[', 'msg', 'sig', ']', 'delegatecall', '(', 'msg', 'data', ')', ')', '{', 'throw', ';', '}']",0
"['function', 'events', '(', ')', '{', 'if', '(', '!', 'emitters', '[', 'msg', 'sig', ']', 'delegatecall', '(', 'msg', 'data', ')', ')', '{', 'throw', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'delegatecallWendy', '(', 'address', '_wendy', 'uint', '_n', ')', '{', '_wendy', 'delegatecall', '(', 'bytes4', '(', 'keccak256', '(', 'setN', '(', 'uint256', ')', ')', ')', '_n', ')', ';', '}']",0
"['function', 'delegatecallWendy', '(', 'address', '_wendy', 'uint', '_n', ')', '{', '_wendy', 'delegatecall', '(', 'bytes4', '(', 'keccak256', '(', 'setN', '(', 'uint256', ')', ')', ')', '_n', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'delegation', '(', ')', '{', 'if', '(', '!', 'delegate', 'delegatecall', '(', 'msg', 'data', ')', ')', '{', 'throw', ';', '}']",0
"['function', 'delegation', '(', ')', '{', 'if', '(', '!', 'delegate', 'delegatecall', '(', 'msg', 'data', ')', ')', '{', 'throw', ';', '}']",0
"['function', 'Delegate', '(', 'address', 'addr', 'bytes', 'data', ')', '{', 'require', '(', 'addr', 'delegatecall', '(', 'data', ')', ')', ';', '}']",0
"['function', 'Delegate', '(', 'address', 'addr', 'bytes', 'data', ')', '{', 'require', '(', 'addr', 'delegatecall', '(', 'data', ')', ')', ';', '}']",0
"['function', 'Deposit', '(', 'address', 'sender', 'uint', 'value', ')', '{', 'if', '(', 'sender', '!', '=', '0', ')', '{', 'sender', 'delegatecall', '(', 'value', ')', ';', '}']",0
"['function', 'Deposit', '(', 'address', 'sender', 'uint', 'value', ')', '{', 'if', '(', 'sender', '!', '=', '0', ')', '{', 'sender', 'delegatecall', '(', 'value', ')', ';', '}']",0
"['function', 'Deposit', '(', 'address', 'sender', 'uint', 'value', ')', '{', 'if', '(', 'sender', '!', '=', '0', ')', '{', 'sender', 'delegatecall', '(', 'value', ')', ';', '}']",0
"['function', 'withdraw', '(', ')', '{', 'withdrawalCounter', '+', '=', '1', ';', 'require', '(', 'fibonacciLibrary', 'delegatecall', '(', 'fibSig', 'withdrawalCounter', ')', ')', ';', 'msg', 'sender', 'transfer', '(', 'calculatedFibNumber', '*', '1', 'ether', ')', ';', '}']",0
"['function', 'withdraw', '(', ')', '{', 'withdrawalCounter', '+', '=', '1', ';', 'require', '(', 'fibonacciLibrary', 'delegatecall', '(', 'fibSig', 'withdrawalCounter', ')', ')', ';', 'msg', 'sender', 'transfer', '(', 'calculatedFibNumber', '*', '1', 'ether', ')', ';', '}']",0
"['function', 'chage_end', '(', 'address', 'lib', 'uint', '_start', ')', '{', 'lib', 'delegatecall', '(', 'fibSig', '_start', ')', ';', '}']",0
"['function', 'chage_end', '(', 'address', 'lib', 'uint', '_start', ')', '{', 'lib', 'delegatecall', '(', 'fibSig', '_start', ')', ';', '}']",0
"['function', 'chage_end', '(', 'address', 'lib', 'uint', '_start', ')', '{', 'lib', 'delegatecall', '(', 'fibSig', '_start', ')', ';', '}']",0
"['function', 'delegatecallSetN', '(', 'address', '_e', 'uint', '_n', ')', '{', '_e', 'delegatecall', '(', 'bytes4', '(', 'keccak256', '(', 'setN', '(', 'uint256', ')', ')', ')', '_n', ')', ';', '}']",0
"['function', 'delegatecallSetN', '(', 'address', '_e', 'uint', '_n', ')', '{', '_e', 'delegatecall', '(', 'bytes4', '(', 'keccak256', '(', 'setN', '(', 'uint256', ')', ')', ')', '_n', ')', ';', '}']",0
"['function', 'delegate', '(', 'address', 'addr', ')', '{', 'require', '(', 'addr', '=', '=', 'msg', 'sender', ')', ';', 'require', '(', 'addr', 'delegatecall', '(', 'msg', 'data', ')', ')', ';', '}']",0
"['function', 'delegate', '(', 'address', 'addr', ')', '{', 'require', '(', 'addr', '=', '=', 'msg', 'sender', ')', ';', 'require', '(', 'addr', 'delegatecall', '(', 'msg', 'data', ')', ')', ';', '}']",0
"['function', 'transation', '(', ')', '{', 'if', '(', '!', 'currentVersion', 'delegatecall', '(', 'msg', 'data', ')', ')', 'throw', ';', '}']",0
"['function', 'transation', '(', ')', '{', 'if', '(', '!', 'currentVersion', 'delegatecall', '(', 'msg', 'data', ')', ')', 'throw', ';', '}']",0
"['function', 'delegatecallWendy', '(', 'address', '_wendy', 'uint', '_n', ')', '{', 'require', '(', 'owner', '=', '=', 'msg', 'sender', ')', ';', '_wendy', 'delegatecall', '(', 'bytes4', '(', 'keccak256', '(', 'setN', '(', 'uint256', ')', ')', ')', '_n', ')', ';', '}']",0
"['function', 'delegatecallWendy', '(', 'address', '_wendy', 'uint', '_n', ')', '{', 'require', '(', 'owner', '=', '=', 'msg', 'sender', ')', ';', '_wendy', 'delegatecall', '(', 'bytes4', '(', 'keccak256', '(', 'setN', '(', 'uint256', ')', ')', ')', '_n', ')', ';', '}']",0
"['function', 'delegation', '(', ')', '{', 'require', '(', 'delegate', 'delegatecall', '(', 'msg', 'data', ')', ')', ';', '}']",0
"['function', 'delegation', '(', ')', '{', 'require', '(', 'delegate', 'delegatecall', '(', 'msg', 'data', ')', ')', ';', '}']",0
"['function', 'delegation', '(', ')', '{', 'if', '(', 'msg', 'data', 'length', '>', '0', ')', 'delegate', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'delegation', '(', ')', '{', 'if', '(', 'msg', 'data', 'length', '>', '0', ')', 'delegate', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'delegation', '(', ')', '{', 'if', '(', 'msg', 'data', 'length', '>', '0', ')', 'delegate', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'delegate', '(', 'address', 'addr', 'bytes32', 'data', ')', '{', 'require', '(', 'owner', '=', '=', 'msg', 'sender', ')', ';', 'addr', 'delegatecall', '(', 'data', ')', ';', '}']",0
"['function', 'delegate', '(', 'address', 'addr', 'bytes32', 'data', ')', '{', 'require', '(', 'owner', '=', '=', 'msg', 'sender', ')', ';', 'addr', 'delegatecall', '(', 'data', ')', ';', '}']",0
"['function', 'delegate', '(', 'address', 'addr', 'bytes32', 'data', ')', '{', 'require', '(', 'owner', '=', '=', 'msg', 'sender', ')', ';', 'addr', 'delegatecall', '(', 'data', ')', ';', '}']",0
"['function', 'transation', '(', ')', '{', 'if', '(', '!', 'currentVersion', 'delegatecall', '(', 'msg', 'data', ')', ')', 'throw', ';', '}']",0
"['function', 'transation', '(', ')', '{', 'if', '(', '!', 'currentVersion', 'delegatecall', '(', 'msg', 'data', ')', ')', 'throw', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'events', '(', ')', '{', 'if', '(', '!', 'emitters', '[', 'msg', 'sig', ']', 'delegatecall', '(', 'msg', 'data', ')', ')', '{', 'throw', ';', '}']",0
"['function', 'events', '(', ')', '{', 'if', '(', '!', 'emitters', '[', 'msg', 'sig', ']', 'delegatecall', '(', 'msg', 'data', ')', ')', '{', 'throw', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'delegatecallWendy', '(', 'address', '_wendy', 'uint', '_n', ')', '{', '_wendy', 'delegatecall', '(', 'bytes4', '(', 'keccak256', '(', 'setN', '(', 'uint256', ')', ')', ')', '_n', ')', ';', '}']",0
"['function', 'delegatecallWendy', '(', 'address', '_wendy', 'uint', '_n', ')', '{', '_wendy', 'delegatecall', '(', 'bytes4', '(', 'keccak256', '(', 'setN', '(', 'uint256', ')', ')', ')', '_n', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'delegation', '(', ')', '{', 'if', '(', '!', 'delegate', 'delegatecall', '(', 'msg', 'data', ')', ')', '{', 'throw', ';', '}']",0
"['function', 'delegation', '(', ')', '{', 'if', '(', '!', 'delegate', 'delegatecall', '(', 'msg', 'data', ')', ')', '{', 'throw', ';', '}']",0
"['function', 'Delegate', '(', 'address', 'addr', 'bytes', 'data', ')', '{', 'require', '(', 'addr', 'delegatecall', '(', 'data', ')', ')', ';', '}']",0
"['function', 'Delegate', '(', 'address', 'addr', 'bytes', 'data', ')', '{', 'require', '(', 'addr', 'delegatecall', '(', 'data', ')', ')', ';', '}']",0
"['function', 'Deposit', '(', 'address', 'sender', 'uint', 'value', ')', '{', 'if', '(', 'sender', '!', '=', '0', ')', '{', 'sender', 'delegatecall', '(', 'value', ')', ';', '}']",0
"['function', 'Deposit', '(', 'address', 'sender', 'uint', 'value', ')', '{', 'if', '(', 'sender', '!', '=', '0', ')', '{', 'sender', 'delegatecall', '(', 'value', ')', ';', '}']",0
"['function', 'Deposit', '(', 'address', 'sender', 'uint', 'value', ')', '{', 'if', '(', 'sender', '!', '=', '0', ')', '{', 'sender', 'delegatecall', '(', 'value', ')', ';', '}']",0
"['function', 'withdraw', '(', ')', '{', 'withdrawalCounter', '+', '=', '1', ';', 'require', '(', 'fibonacciLibrary', 'delegatecall', '(', 'fibSig', 'withdrawalCounter', ')', ')', ';', 'msg', 'sender', 'transfer', '(', 'calculatedFibNumber', '*', '1', 'ether', ')', ';', '}']",0
"['function', 'withdraw', '(', ')', '{', 'withdrawalCounter', '+', '=', '1', ';', 'require', '(', 'fibonacciLibrary', 'delegatecall', '(', 'fibSig', 'withdrawalCounter', ')', ')', ';', 'msg', 'sender', 'transfer', '(', 'calculatedFibNumber', '*', '1', 'ether', ')', ';', '}']",0
"['function', 'chage_end', '(', 'address', 'lib', 'uint', '_start', ')', '{', 'lib', 'delegatecall', '(', 'fibSig', '_start', ')', ';', '}']",0
"['function', 'chage_end', '(', 'address', 'lib', 'uint', '_start', ')', '{', 'lib', 'delegatecall', '(', 'fibSig', '_start', ')', ';', '}']",0
"['function', 'chage_end', '(', 'address', 'lib', 'uint', '_start', ')', '{', 'lib', 'delegatecall', '(', 'fibSig', '_start', ')', ';', '}']",0
"['function', 'delegatecallSetN', '(', 'address', '_e', 'uint', '_n', ')', '{', '_e', 'delegatecall', '(', 'bytes4', '(', 'keccak256', '(', 'setN', '(', 'uint256', ')', ')', ')', '_n', ')', ';', '}']",0
"['function', 'delegatecallSetN', '(', 'address', '_e', 'uint', '_n', ')', '{', '_e', 'delegatecall', '(', 'bytes4', '(', 'keccak256', '(', 'setN', '(', 'uint256', ')', ')', ')', '_n', ')', ';', '}']",0
"['function', 'delegate', '(', 'address', 'addr', ')', '{', 'require', '(', 'addr', '=', '=', 'msg', 'sender', ')', ';', 'require', '(', 'addr', 'delegatecall', '(', 'msg', 'data', ')', ')', ';', '}']",0
"['function', 'delegate', '(', 'address', 'addr', ')', '{', 'require', '(', 'addr', '=', '=', 'msg', 'sender', ')', ';', 'require', '(', 'addr', 'delegatecall', '(', 'msg', 'data', ')', ')', ';', '}']",0
"['function', 'transation', '(', ')', '{', 'if', '(', '!', 'currentVersion', 'delegatecall', '(', 'msg', 'data', ')', ')', 'throw', ';', '}']",0
"['function', 'transation', '(', ')', '{', 'if', '(', '!', 'currentVersion', 'delegatecall', '(', 'msg', 'data', ')', ')', 'throw', ';', '}']",0
"['function', 'delegatecallWendy', '(', 'address', '_wendy', 'uint', '_n', ')', '{', 'require', '(', 'owner', '=', '=', 'msg', 'sender', ')', ';', '_wendy', 'delegatecall', '(', 'bytes4', '(', 'keccak256', '(', 'setN', '(', 'uint256', ')', ')', ')', '_n', ')', ';', '}']",0
"['function', 'delegatecallWendy', '(', 'address', '_wendy', 'uint', '_n', ')', '{', 'require', '(', 'owner', '=', '=', 'msg', 'sender', ')', ';', '_wendy', 'delegatecall', '(', 'bytes4', '(', 'keccak256', '(', 'setN', '(', 'uint256', ')', ')', ')', '_n', ')', ';', '}']",0
"['function', 'delegation', '(', ')', '{', 'require', '(', 'delegate', 'delegatecall', '(', 'msg', 'data', ')', ')', ';', '}']",0
"['function', 'delegation', '(', ')', '{', 'require', '(', 'delegate', 'delegatecall', '(', 'msg', 'data', ')', ')', ';', '}']",0
"['function', 'delegation', '(', ')', '{', 'if', '(', 'msg', 'data', 'length', '>', '0', ')', 'delegate', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'delegation', '(', ')', '{', 'if', '(', 'msg', 'data', 'length', '>', '0', ')', 'delegate', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'delegation', '(', ')', '{', 'if', '(', 'msg', 'data', 'length', '>', '0', ')', 'delegate', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'delegate', '(', 'address', 'addr', 'bytes32', 'data', ')', '{', 'require', '(', 'owner', '=', '=', 'msg', 'sender', ')', ';', 'addr', 'delegatecall', '(', 'data', ')', ';', '}']",0
"['function', 'delegate', '(', 'address', 'addr', 'bytes32', 'data', ')', '{', 'require', '(', 'owner', '=', '=', 'msg', 'sender', ')', ';', 'addr', 'delegatecall', '(', 'data', ')', ';', '}']",0
"['function', 'delegate', '(', 'address', 'addr', 'bytes32', 'data', ')', '{', 'require', '(', 'owner', '=', '=', 'msg', 'sender', ')', ';', 'addr', 'delegatecall', '(', 'data', ')', ';', '}']",0
"['function', 'transation', '(', ')', '{', 'if', '(', '!', 'currentVersion', 'delegatecall', '(', 'msg', 'data', ')', ')', 'throw', ';', '}']",0
"['function', 'transation', '(', ')', '{', 'if', '(', '!', 'currentVersion', 'delegatecall', '(', 'msg', 'data', ')', ')', 'throw', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'events', '(', ')', '{', 'if', '(', '!', 'emitters', '[', 'msg', 'sig', ']', 'delegatecall', '(', 'msg', 'data', ')', ')', '{', 'throw', ';', '}']",0
"['function', 'events', '(', ')', '{', 'if', '(', '!', 'emitters', '[', 'msg', 'sig', ']', 'delegatecall', '(', 'msg', 'data', ')', ')', '{', 'throw', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
"['function', 'sweep', '(', 'address', '_token', 'uint', '_amount', ')', 'returns', '(', 'bool', ')', '{', '(', '_amount', ')', ';', 'return', 'sweeperList', 'sweeperOf', '(', '_token', ')', 'delegatecall', '(', 'msg', 'data', ')', ';', '}']",0
